variable,description,tittle,orden,Shapiro_test,Visual_test,Statistical_method
Cortisol,Cortisol,Cortisol,1,Robust Mixed ANOVA,Mixed ANOVA,Mixed ANOVA
IL_1,IL_1,IL_1,2,Robust Mixed ANOVA,Robust Mixed ANOVA,Mixed ANOVA
IL_6,IL_6,IL_6,3,Robust Mixed ANOVA,Mixed ANOVA,Robust Mixed ANOVA
IL_17,IL_17,IL_17,4,Robust Mixed ANOVA,Mixed ANOVA,Mixed ANOVA
TNF,TNF,TNF,5,Robust Mixed ANOVA,Mixed ANOVA,Mixed ANOVA
PSQI_calidad,PSQI Subjective sleep quality,"Pittsburgh Sleep Quality Index (PSQI) 
Subjective sleep quality",6,Robust Mixed ANOVA,Robust Mixed ANOVA,Robust Mixed ANOVA
PSQI_latencia,PSQI  Sleep latency,"Pittsburgh Sleep Quality Index (PSQI) 
Sleep latency",7,Robust Mixed ANOVA,Robust Mixed ANOVA,Robust Mixed ANOVA
PSQI_duracion,PSQI Sleep duration,"Pittsburgh Sleep Quality Index (PSQI)
Sleep duration",8,Robust Mixed ANOVA,Robust Mixed ANOVA,Robust Mixed ANOVA
PSQI_eficiencia,PSQI Sleep efficiency,"Pittsburgh Sleep Quality Index (PSQI)
Sleep efficiency",9,Robust Mixed ANOVA,Robust Mixed ANOVA,Robust Mixed ANOVA
PSQI_perturbaciones,PSQI Sleep disturbance,"Pittsburgh Sleep Quality Index (PSQI)
Sleep disturbance",10,Robust Mixed ANOVA,Robust Mixed ANOVA,Robust Mixed ANOVA
PSQI_medicacion,PSQI Use of sleep medication,"Pittsburgh Sleep Quality Index (PSQI)
Use of sleep medication",11,Robust Mixed ANOVA,Robust Mixed ANOVA,Robust Mixed ANOVA
PSQI_disfuncion_diurna,PSQI Daytime dysfunction,"Pittsburgh Sleep Quality Index (PSQI)
Daytime dysfunction",12,Robust Mixed ANOVA,Robust Mixed ANOVA,Robust Mixed ANOVA
PSQI_Total,PSQI Global,"Pittsburgh Sleep Quality Index (PSQI)
Global PSQI Score",13,Mixed ANOVA,Mixed ANOVA,Mixed ANOVA
RMQ_Total,RMQ,"Roland-Morris Low Back Pain (RMQ)
And Disability Questionnaire",14,Robust Mixed ANOVA,Robust Mixed ANOVA,Robust Mixed ANOVA
OQ_Total,ODI,Oswestry Low Back Pain Disability Questionnaire (ODI),15,Robust Mixed ANOVA,Robust Mixed ANOVA,Robust Mixed ANOVA
